home_team,away_team,time_slot,year,week_of_season,home_users,away_users,all_users,concurrent_games,last_5_handle_all,last_5_handle_home,last_5_handle_away,all_registered,is_faux_future,handle
Hungry Harpys,Bellicose Bluejays,mon_mid,2019.0,4.0,43559,477,44036,1,591467.4,,14673.4,49922,False,41317.3
Pirate Poodles,Bellicose Bluejays,mon_mid,2019.0,6.0,0,543,543,2,1644923.2,84601.0000000003,121925.5,57111,False,83038.8999999999
Earnest Eagles,Bellicose Bluejays,mon_early,2020.0,7.0,0,1202,1202,4,9670600.20000021,1897921.80000012,412261.600000002,78633,False,120157.7
Terrible Ticks,Bellicose Bluejays,mon_mid,2019.0,8.0,7826,619,8445,2,13769351.2000002,1391799.30000007,517745.900000003,61022,False,307849.1
Fleeting Felines,Bellicose Bluejays,odd_days,2018.0,8.0,147,147,294,1,13592788.2000002,318588.000000002,877061.800000001,19525,False,196258.900000001
Hungry Harpys,Bellicose Bluejays,fri,2020.0,9.0,54960,1240,56200,1,14590179.0000002,1129084.40000001,990281.799999998,79243,False,459178.100000001
Wonder Whales,Bellicose Bluejays,mon_early,2020.0,10.0,0,1268,1268,4,12780718.8000001,590931.799999999,1296504.29999999,79717,False,86421.8999999998
Fleeting Felines,Bellicose Bluejays,mon_early,2019.0,11.0,727,727,1454,3,13303006.0000002,969503.300000013,1009283.89999999,64498,False,350872.9
Snappy Snakes,Bellicose Bluejays,mon_early,2019.0,13.0,0,774,774,4,15357991.0000001,1440604.99999999,1201437.89999999,66856,False,107797.3
Wonder Whales,Bellicose Bluejays,mon_early,2019.0,16.0,0,826,826,3,11343326.6,1020504.49999999,993709.999999993,68341,False,58211.6999999999
Ramblin Rabbits,Bellicose Bluejays,mon_mid,2018.0,16.0,857,250,1107,2,9420223.20000005,1497373.40000003,997557.199999993,32798,False,77982.2999999999
Wonder Whales,Bellicose Bluejays,mon_early,2018.0,17.0,0,262,262,5,9844202.40000009,1040435.19999999,724666.599999995,33830,False,31451.8
Snappy Snakes,Bellicose Bluejays,mon_early,2018.0,22.0,0,283,283,4,9757519.79999996,1182755.10000001,239562.700000001,36523,False,66670.0999999999
Hopeful Hens,Bellicose Bluejays,mon_early,2019.0,22.0,0,941,941,4,8749753.59999994,554262.4,274781.000000001,71770,False,117710.8
Fleeting Felines,Cyclic Cobras,sun,2019.0,2.0,460,0,460,1,385845.800000001,83821.8000000003,,48286,False,11985.8
Fleeting Felines,Cyclic Cobras,odd_days,2020.0,2.0,1098,0,1098,1,361874.200000001,72838.6000000003,11985.8,76279,False,10983.2
Devilish Deer ,Cyclic Cobras,mon_mid,2019.0,6.0,5473,0,5473,2,1644923.2,,22969.0,57111,False,244903.700000001
Intense Iguanas,Cyclic Cobras,mon_mid,2019.0,10.0,0,0,0,1,14286050.6000001,959967.899999988,906763.099999991,63537,False,179647.100000001
Lucky Leopards,Cyclic Cobras,mon_early,2018.0,11.0,25554,0,25554,4,12500701.2000001,765462.399999997,840261.199999993,26921,False,126125.2
Hungry Harpys,Cyclic Cobras,mon_early,2018.0,12.0,27553,0,27553,3,13317236.8000001,1079551.69999998,895867.399999993,28996,False,47702.3999999999
Hungry Harpys,Cyclic Cobras,mon_early,2019.0,14.0,48755,0,48755,3,14898796.6000001,1184035.79999999,1572508.60000003,67387,False,392598.699999999
Pirate Poodles,Cyclic Cobras,mon_early,2019.0,15.0,0,0,0,3,13716633.0000001,448579.0,1897638.70000002,67894,False,143881.7
Earnest Eagles,Cyclic Cobras,mon_late,2019.0,17.0,0,0,0,1,11193586.4000001,619840.399999995,1910618.30000002,68946,False,658079.099999999
Fleeting Felines,Cyclic Cobras,mon_early,2018.0,17.0,262,0,262,5,9844202.40000009,708347.399999999,1456334.30000001,33830,False,29599.5
Hopeful Hens,Cyclic Cobras,mon_early,2018.0,18.0,0,0,0,4,8672309.40000005,318576.900000002,1313116.60000001,34317,False,81918.5999999999
Wonder Whales,Cyclic Cobras,mon_early,2018.0,21.0,0,0,0,3,9409104.79999996,309116.100000001,980218.100000013,35939,False,60086.3999999999
Lucky Leopards,Cyclic Cobras,tues,2019.0,23.0,50987,0,50987,1,12763111.6,1187347.49999999,748858.799999995,71847,False,664173.499999995
Lucky Leopards,Cyclic Cobras,mon_late,2018.0,23.0,36262,0,36262,1,10999540.3999999,867684.299999995,1417560.60000001,38144,False,560296.999999996
Devilish Deer ,Cyclic Cobras,mon_mid,2018.0,24.0,1022,0,1022,1,14282957.1999999,2149166.2,1810162.20000001,38948,False,443699.100000002
Earnest Eagles,Devilish Deer ,mon_late,2019.0,7.0,0,5962,5962,1,7749988.80000024,146245.400000001,682977.899999984,59707,False,724980.500000011
Intense Iguanas,Devilish Deer ,mon_mid,2018.0,7.0,0,369,369,3,2969585.00000001,551531.099999987,1407958.40000001,15812,False,145021.5
Lightning Lions,Devilish Deer ,mon_early,2020.0,8.0,0,11139,11139,5,12237935.6000002,304908.200000001,1552979.90000001,79105,False,178954.6
Snappy Snakes,Devilish Deer ,tues,2018.0,12.0,0,661,661,1,13317236.8000001,1982564.30000002,1916243.50000003,27189,False,184250.700000001
Ramblin Rabbits,Devilish Deer ,mon_mid,2018.0,12.0,695,695,1390,2,13317236.8000001,2168381.20000001,1916243.50000003,28996,False,56857.8999999999
Hopeful Hens,Devilish Deer ,mon_early,2019.0,12.0,0,8071,8071,3,16592417.8000003,582342.599999999,1978397.50000003,66152,False,173883.500000001
Terrible Ticks,Devilish Deer ,mon_late,2019.0,15.0,9597,8502,18099,1,13716633.0000001,1585938.60000003,2076828.30000003,67894,False,844619.999999996
Bellicose Bluejays,Devilish Deer ,mon_early,2018.0,19.0,267,909,1176,2,8232032.40000004,596409.799999994,1477310.10000001,34814,False,74212.3999999999
Intense Iguanas,Devilish Deer ,fri,2019.0,20.0,0,8989,8989,1,10865200.4,547425.3,1513241.50000002,69968,False,471544.3
Hungry Harpys,Devilish Deer ,mon_early,2019.0,22.0,50938,9397,60335,4,8749753.59999994,789438.099999997,941848.699999988,71770,False,210114.300000001
Ramblin Rabbits,Devilish Deer ,sun,2019.0,23.0,9453,9453,18906,1,12763111.6,711794.399999996,1151962.99999999,72048,False,418841.400000001
Ramblin Rabbits,Devious Dandys,mon_mid,2020.0,7.0,11014,0,11014,1,9670600.20000021,144572.100000001,211537.000000001,78633,False,130068.4
Cyclic Cobras,Devious Dandys,mon_early,2019.0,7.0,0,0,0,5,7749988.80000024,267872.699999997,341605.400000002,59707,False,68713.8999999999
Lucky Leopards,Devious Dandys,mon_early,2018.0,8.0,20260,0,20260,2,13592788.2000002,995760.299999996,410319.300000003,21374,False,144182.6
Snappy Snakes,Devious Dandys,mon_early,2019.0,9.0,0,0,0,3,16568068.2000002,986895.199999996,554501.900000003,62454,False,87334.8
Fleeting Felines,Devious Dandys,mon_early,2020.0,10.0,1268,0,1268,4,12780718.8000001,1122428.90000001,507687.600000002,79717,False,43371.8
Hopeful Hens,Devious Dandys,mon_early,2018.0,11.0,0,0,0,4,12500701.2000001,819876.099999995,422458.800000001,26921,False,57674.1999999999
Lightning Lions,Devious Dandys,mon_early,2019.0,11.0,0,0,0,3,13303006.0000002,836513.69999999,335950.400000001,64498,False,98352.3999999999
Fleeting Felines,Devious Dandys,mon_early,2018.0,14.0,233,0,233,2,12460688.8000001,635820.499999999,346968.000000001,30834,False,31276.7
Bellicose Bluejays,Devious Dandys,mon_early,2019.0,14.0,791,0,791,3,14898796.6000001,1112976.29999999,334626.500000001,67387,False,66457.9999999999
Cyclic Cobras,Devious Dandys,mon_early,2018.0,15.0,0,0,0,1,9957734.40000001,1915395.20000002,367314.800000001,31933,False,42925.4999999999
Hopeful Hens,Devious Dandys,mon_early,2019.0,16.0,0,0,0,3,11343326.6,1157189.20000004,338293.600000001,68341,False,83597.6999999998
Fleeting Felines,Devious Dandys,mon_early,2019.0,20.0,895,0,895,3,10865200.4,431225.600000002,343895.200000001,70241,False,112915.9
Lightning Lions,Devious Dandys,mon_early,2018.0,20.0,0,0,0,3,8723726.79999997,699565.599999992,413885.600000002,35365,False,35059.6
Wonder Whales,Earnest Eagles,mon_early,2020.0,6.0,0,0,0,4,2505291.00000001,,18148.9,78033,False,128096.5
Terrible Ticks,Earnest Eagles,tues,2019.0,7.0,6571,0,6571,1,7749988.80000024,219635.100000001,146245.400000001,57869,False,1026695.89999999
Devious Dandys,Earnest Eagles,mon_mid,2018.0,7.0,0,0,0,3,2969585.00000001,138990.700000001,2018079.50000012,15812,False,72546.2999999999
Pirate Poodles,Earnest Eagles,mon_early,2020.0,8.0,0,0,0,5,12237935.6000002,483605.500000001,2090625.80000012,79105,False,131195.1
Ramblin Rabbits,Earnest Eagles,mon_mid,2019.0,9.0,6585,0,6585,1,16568068.2000002,652167.400000002,2219048.60000013,62454,False,216579.200000001
Lightning Lions,Earnest Eagles,mon_early,2018.0,14.0,0,0,0,2,12460688.8000001,1759741.60000001,1468005.50000004,30834,False,93357.2999999999
Bellicose Bluejays,Earnest Eagles,fri,2019.0,15.0,794,0,794,1,13716633.0000001,720256.2,1185494.70000005,67593,False,367843.700000002
Lucky Leopards,Earnest Eagles,mon_mid,2019.0,18.0,49713,0,49713,1,11391412.4000001,1287514.80000001,1151426.60000001,69389,False,240633.800000001
Cyclic Cobras,Earnest Eagles,mon_early,2019.0,19.0,0,0,0,3,10272479.2000001,1349003.10000001,1298703.1,69781,False,167695.4
Hungry Harpys,Earnest Eagles,mon_early,2019.0,21.0,50504,0,50504,4,10943996.9999999,975754.699999997,1121084.40000001,70929,False,129129.7
Hungry Harpys,Earnest Eagles,mon_early,2018.0,22.0,34672,0,34672,4,9757519.79999996,827405.599999996,1218067.60000001,36523,False,48235.3
Hopeful Hens,Earnest Eagles,mon_early,2018.0,23.0,0,0,0,1,10999540.3999999,559733.3,832811.599999997,38144,False,327619.700000002
Snappy Snakes,Earnest Eagles,sun,2018.0,24.0,0,0,0,1,14282957.1999999,1461321.79999999,919797.499999992,38779,False,495563.099999997
Terrible Ticks,Fleeting Felines,fri,2020.0,1.0,11244,1092,12336,1,145677.200000001,,,76148,False,72838.5999999999
Devious Dandys,Fleeting Felines,mon_early,2019.0,6.0,0,543,543,2,1644923.2,,113973.9,57111,False,74114.1999999998
Hopeful Hens,Fleeting Felines,mon_early,2018.0,7.0,0,106,106,2,2969585.00000001,18148.9,322672.600000002,15812,False,9501.00000000001
Intense Iguanas,Fleeting Felines,mon_mid,2020.0,8.0,0,1227,1227,1,12237935.6000002,810286.299999988,502861.099999999,79105,False,106063.4
Hungry Harpys,Fleeting Felines,fri,2019.0,9.0,46664,639,47303,1,16568068.2000002,439477.7,590758.199999999,61764,False,689606.699999995
Hungry Harpys,Fleeting Felines,mon_mid,2018.0,9.0,22637,186,22823,3,12051213.9999999,1588262.5,1206250.70000001,23879,False,26494.0
Devious Dandys,Fleeting Felines,mon_mid,2018.0,10.0,0,202,202,1,12078446.4000001,546464.200000002,1098160.20000001,25539,False,33769.7
Intense Iguanas,Fleeting Felines,mon_mid,2018.0,12.0,0,223,223,2,13317236.8000001,1490815.30000007,630769.499999999,28996,False,31545.0
Lightning Lions,Fleeting Felines,mon_early,2019.0,15.0,0,807,807,3,13716633.0000001,1428209.20000002,696271.6,67894,False,117090.8
Hopeful Hens,Fleeting Felines,mon_early,2019.0,19.0,0,872,872,3,10272479.2000001,388832.800000002,388930.900000001,69781,False,73571.3999999999
Earnest Eagles,Fleeting Felines,mon_early,2018.0,20.0,0,269,269,3,8723726.79999997,1098554.80000001,437825.600000002,35365,False,22529.6
Wonder Whales,Fleeting Felines,mon_early,2019.0,21.0,0,919,919,4,10943996.9999999,334827.000000002,343264.400000001,70929,False,118870.7
Pirate Poodles,Fleeting Felines,mon_early,2019.0,22.0,0,941,941,4,8749753.59999994,1501592.5,390889.000000002,71770,False,47636.4999999999
Lightning Lions,Fleeting Felines,mon_mid,2018.0,22.0,0,283,283,4,9757519.79999996,680326.799999992,408926.000000002,36523,False,33206.5
Earnest Eagles,Hopeful Hens,fri,2020.0,2.0,0,0,0,1,361874.200000001,,,76257,False,18148.9
Snappy Snakes,Hopeful Hens,tues,2020.0,8.0,0,0,0,1,12237935.6000002,420922.300000003,118479.000000001,78732,False,238689.800000001
Lightning Lions,Hopeful Hens,mon_early,2020.0,9.0,0,0,0,4,14590179.0000002,495605.500000001,412598.699999996,79383,False,58716.9999999999
Wonder Whales,Hopeful Hens,mon_early,2019.0,9.0,0,0,0,3,16568068.2000002,451492.100000003,471315.699999997,62454,False,281327.799999999
Fleeting Felines,Hopeful Hens,mon_early,2019.0,10.0,697,0,697,3,14286050.6000001,1095564.50000001,734494.599999994,63537,False,94882.4999999999
Lightning Lions,Hopeful Hens,mon_early,2019.0,13.0,0,0,0,4,15357991.0000001,1394701.60000001,1363813.80000003,66856,False,208765.800000001
Hungry Harpys,Hopeful Hens,mon_early,2018.0,13.0,28507,0,28507,5,13768457.6000001,668075.999999995,1513862.60000003,29984,False,45064.5999999999
Earnest Eagles,Hopeful Hens,mon_early,2018.0,16.0,0,0,0,3,9420223.20000005,1518151.20000004,1182716.90000004,32798,False,32146.5
Lightning Lions,Hopeful Hens,mon_early,2018.0,17.0,0,0,0,5,9844202.40000009,801551.199999996,1154267.30000003,33830,False,45528.1999999999
Pirate Poodles,Hopeful Hens,mon_early,2019.0,17.0,0,0,0,3,11193586.4000001,534751.400000001,415102.8,68946,False,112239.9
Fleeting Felines,Hopeful Hens,mon_early,2018.0,19.0,267,0,267,2,8232032.40000004,387074.000000001,355430.900000002,34814,False,33401.9
Lucky Leopards,Hopeful Hens,mon_early,2019.0,20.0,50151,0,50151,3,10865200.4,1228728.70000001,430257.700000003,70241,False,191268.400000001
Devious Dandys,Hopeful Hens,mon_mid,2018.0,22.0,0,0,0,4,9757519.79999996,344974.200000001,537928.4,36523,False,61862.2
Devious Dandys,Hopeful Hens,mon_early,2019.0,23.0,0,0,0,4,12763111.6,364918.200000001,805434.399999993,72165,False,102969.2
Lucky Leopards,Hungry Harpys,mon_early,2019.0,8.0,46318,46318,92636,3,13769351.2000002,1009285.09999999,171975.100000002,61022,False,186148.499999999
Wonder Whales,Hungry Harpys,mon_early,2020.0,8.0,0,54903,54903,5,12237935.6000002,485335.800000003,358123.6,79105,False,81354.0999999999
Earnest Eagles,Hungry Harpys,mon_early,2018.0,10.0,0,24221,24221,2,12078446.4000001,939661.799999996,1573439.2,25539,False,35187.2
Earnest Eagles,Hungry Harpys,mon_late,2020.0,10.0,0,55179,55179,1,12780718.8000001,683951.400000003,1477968.6,79717,False,375868.100000001
Lightning Lions,Hungry Harpys,mon_early,2018.0,11.0,0,25554,25554,4,12500701.2000001,1375605.90000001,1667688.2,26921,False,28426.2
Earnest Eagles,Hungry Harpys,mon_early,2019.0,12.0,0,48187,48187,3,16592417.8000003,1403693.70000004,1614760.3,66152,False,154398.1
Wonder Whales,Hungry Harpys,mon_early,2019.0,13.0,0,48514,48514,4,15357991.0000001,640181.9,686646.599999995,66856,False,532576.399999999
Lucky Leopards,Hungry Harpys,mon_mid,2018.0,15.0,30309,30309,60618,3,9957734.40000001,860447.0,1200766.4,31933,False,126602.7
Terrible Ticks,Hungry Harpys,mon_mid,2019.0,16.0,9707,49189,58896,1,11343326.6,1445818.30000001,1298942.9,68341,False,205142.7
Bellicose Bluejays,Hungry Harpys,mon_early,2018.0,18.0,263,32575,32838,4,8672309.40000005,648321.099999994,1474131.9,34317,False,14546.7
Ramblin Rabbits,Hungry Harpys,mon_mid,2019.0,20.0,9045,50151,59196,1,10865200.4,945529.899999994,1052760.1,70241,False,315593.3
Devious Dandys,Hungry Harpys,mon_early,2018.0,21.0,0,34115,34115,3,9409104.79999996,407338.400000002,978281.699999997,35939,False,16299.1
Cyclic Cobras,Hungry Harpys,mon_early,2019.0,23.0,0,51151,51151,4,12763111.6,748858.799999995,861094.199999996,72165,False,86446.9
Hopeful Hens,Hungry Harpys,sun,2019.0,25.0,0,51921,51921,1,18617037.6000002,875001.699999993,1220558.70000002,73480,False,759615.599999987
Devilish Deer ,Hungry Harpys,mon_mid,2019.0,26.0,9878,52168,62046,1,20079433.8000004,3239439.20000005,1851044.60000005,73918,False,1078172.89999998
Devilish Deer ,Intense Iguanas,fri,2020.0,7.0,10934,0,10934,1,9670600.20000021,244903.699999997,113456.900000001,78311,False,438074.200000002
