home_team,away_team,time_slot,year,week_of_season,home_users,away_users,all_users,concurrent_games,last_5_handle_all,last_5_handle_home,last_5_handle_away,all_registered,is_faux_future,handle
Devilish Deer ,Intense Iguanas,mon_early,2019.0,8.0,6259,0,6259,3,13769351.2000002,1731934.50000001,696552.599999987,61022,False,113733.700000001
Devious Dandys,Intense Iguanas,mon_early,2020.0,9.0,0,0,0,4,14590179.0000002,567722.500000003,916349.699999989,79383,False,43618.2
Cyclic Cobras,Intense Iguanas,mon_early,2020.0,10.0,0,0,0,4,12780718.8000001,762255.19999999,1833312.60000006,79717,False,84233.5999999998
Earnest Eagles,Intense Iguanas,mon_early,2019.0,11.0,0,0,0,3,13303006.0000002,771107.599999995,1479472.00000007,64498,False,156364.800000001
Ramblin Rabbits,Intense Iguanas,mon_mid,2018.0,13.0,718,0,718,1,13768457.6000001,2008659.90000001,1408626.60000007,29984,False,58914.7999999999
Bellicose Bluejays,Intense Iguanas,mon_mid,2018.0,15.0,238,0,238,3,9957734.40000001,1033758.29999999,587192.8,31933,False,46373.6
Snappy Snakes,Intense Iguanas,mon_early,2018.0,17.0,0,0,0,5,9844202.40000009,724198.199999996,1140500.50000001,33830,False,82335.5999999999
Ramblin Rabbits,Intense Iguanas,mon_mid,2019.0,17.0,8762,0,8762,1,11193586.4000001,1397769.90000003,1163921.30000001,68946,False,245161.400000001
Hungry Harpys,Intense Iguanas,mon_early,2019.0,18.0,49713,0,49713,2,11391412.4000001,1443614.0,1196778.40000001,69389,False,141722.5
Devious Dandys,Intense Iguanas,mon_early,2019.0,21.0,0,0,0,4,10943996.9999999,340039.800000001,940515.699999989,70929,False,67383.3999999999
Devilish Deer ,Intense Iguanas,mon_mid,2018.0,22.0,965,0,965,4,9757519.79999996,1418702.89999998,762737.699999991,36523,False,26812.9
Terrible Ticks,Intense Iguanas,mon_late,2019.0,23.0,10580,0,10580,1,12763111.6,668914.299999989,711159.09999999,72165,False,620178.399999996
Snappy Snakes,Lightning Lions,sun,2020.0,2.0,0,0,0,1,361874.200000001,,,76313,False,78966.4
Devious Dandys,Lightning Lions,mon_early,2020.0,6.0,0,0,0,4,2505291.00000001,74114.2000000007,78966.4,78033,False,64876.5
Fleeting Felines,Lightning Lions,mon_early,2020.0,7.0,1202,0,1202,4,9670600.20000021,259335.000000001,143842.9,78633,False,70236.1999999999
Hopeful Hens,Lightning Lions,mon_early,2019.0,8.0,0,0,0,3,13769351.2000002,27649.9,214079.100000001,61022,False,90829.1000000006
Bellicose Bluejays,Lightning Lions,mon_early,2019.0,9.0,669,0,669,3,16568068.2000002,1289603.39999999,520230.300000001,62454,False,54341.5999999999
Cyclic Cobras,Lightning Lions,mon_late,2018.0,10.0,0,0,0,1,12078446.4000001,834502.99999999,489446.000000001,25539,False,83243.2999999999
Ramblin Rabbits,Lightning Lions,fri,2020.0,10.0,11222,0,11222,1,12780718.8000001,734162.100000001,502453.100000001,79487,False,424889.700000001
Earnest Eagles,Lightning Lions,tues,2019.0,11.0,0,0,0,1,13303006.0000002,771107.599999995,836513.69999999,63645,False,619694.399999995
Snappy Snakes,Lightning Lions,mon_early,2019.0,16.0,0,0,0,3,11343326.6,1250904.59999999,798826.999999996,68341,False,84102.7999999999
Devious Dandys,Lightning Lions,mon_early,2019.0,18.0,0,0,0,2,11391412.4000001,338955.200000002,638313.599999997,69389,False,71398.0
Devious Dandys,Lightning Lions,mon_early,2018.0,18.0,0,0,0,4,8672309.40000005,328313.700000001,411477.100000002,34317,False,41918.1999999999
Terrible Ticks,Lightning Lions,mon_mid,2018.0,19.0,583,0,583,1,8232032.40000004,1249017.00000002,360038.000000001,34814,False,47919.2
Lucky Leopards,Lightning Lions,mon_early,2018.0,21.0,34115,0,34115,3,9409104.79999996,882586.099999993,650522.399999991,35939,False,75332.5999999999
Snappy Snakes,Lightning Lions,sun,2018.0,23.0,0,0,0,1,10999540.3999999,1183199.10000001,689502.099999992,37732,False,392510.2
Fleeting Felines,Lightning Lions,mon_early,2019.0,23.0,959,0,959,4,12763111.6,408730.600000002,1034093.09999998,72165,False,79949.3999999998
Fleeting Felines,Lucky Leopards,sun,2020.0,3.0,1105,53542,54647,3,471500.4,95807.6000000003,,76447,False,18166.3
Hungry Harpys,Lucky Leopards,mon_early,2020.0,6.0,54410,54410,108820,4,2505291.00000001,41317.3,18166.3,78033,False,130657.8
Snappy Snakes,Lucky Leopards,mon_early,2019.0,6.0,0,44855,44855,2,1644923.2,88954.0,148824.100000002,57111,False,124671.1
Cyclic Cobras,Lucky Leopards,fri,2020.0,8.0,0,54813,54813,1,12237935.6000002,407105.599999998,658777.000000004,78883,False,355149.600000002
Hopeful Hens,Lucky Leopards,fri,2018.0,9.0,0,21545,21545,2,12051213.9999999,409377.199999996,1088444.19999999,22736,False,3221.5
Snappy Snakes,Lucky Leopards,mon_early,2020.0,10.0,0,55179,55179,4,12780718.8000001,1665687.80000002,946197.39999999,79717,False,143376.2
Hopeful Hens,Lucky Leopards,mon_early,2018.0,12.0,0,27553,27553,3,13317236.8000001,786721.199999994,747404.999999998,28996,False,86519.5999999998
Earnest Eagles,Lucky Leopards,mon_early,2018.0,13.0,0,28507,28507,5,13768457.6000001,1558091.80000004,647776.100000001,29984,False,126492.9
Cyclic Cobras,Lucky Leopards,mon_early,2019.0,13.0,0,48514,48514,4,15357991.0000001,1616549.70000003,690851.300000001,66856,False,172817.200000001
Intense Iguanas,Lucky Leopards,mon_late,2019.0,16.0,0,49189,49189,1,11343326.6,549332.799999999,843673.500000001,68341,False,744701.999999997
Fleeting Felines,Lucky Leopards,mon_early,2018.0,16.0,250,31127,31377,3,9420223.20000005,718479.899999999,1383259.60000002,32798,False,71246.0999999998
Hungry Harpys,Lucky Leopards,mon_early,2019.0,17.0,49495,49495,98990,3,11193586.4000001,1349687.5,1241860.90000002,68946,False,172146.800000001
Devilish Deer ,Lucky Leopards,mon_mid,2019.0,21.0,9182,50504,59686,2,10943996.9999999,1140165.79999999,675295.099999996,70929,False,278537.100000001
Cyclic Cobras,Lucky Leopards,mon_early,2018.0,22.0,0,34672,34672,4,9757519.79999996,696545.899999995,957918.699999994,36523,False,81912.4
Earnest Eagles,Lucky Leopards,mon_early,2019.0,23.0,0,51151,51151,4,12763111.6,1266302.90000001,1187347.49999999,72165,False,224587.800000001
Devilish Deer ,Lucky Leopards,mon_late,2019.0,24.0,9697,51724,61421,1,15890945.4,1480062.39999998,2076108.80000003,73138,False,743316.199999993
Terrible Ticks,Pirate Poodles,odd_days,2020.0,4.0,11294,0,11294,1,508832.8,87512.0000000003,,76576,False,18666.2
Bellicose Bluejays,Pirate Poodles,mon_early,2020.0,6.0,1171,0,1171,4,2505291.00000001,55990.7,18666.2,78033,False,65934.7999999999
Lucky Leopards,Pirate Poodles,mon_early,2020.0,7.0,54699,0,54699,4,9670600.20000021,484699.500000005,167639.900000001,78633,False,174077.500000001
Wonder Whales,Pirate Poodles,mon_early,2019.0,7.0,0,0,0,5,7749988.80000024,198615.500000002,341717.4,59707,False,141888.1
Devious Dandys,Pirate Poodles,mon_early,2019.0,10.0,0,0,0,3,14286050.6000001,420991.000000001,591837.000000002,63537,False,70181.6999999999
Snappy Snakes,Pirate Poodles,mon_early,2018.0,13.0,0,0,0,5,13768457.6000001,2155565.40000002,334836.700000001,29984,False,48609.2
Intense Iguanas,Pirate Poodles,mon_mid,2019.0,13.0,0,0,0,1,15357991.0000001,1361478.00000007,321808.500000001,66856,False,196952.2
Devious Dandys,Pirate Poodles,mon_early,2018.0,16.0,0,0,0,3,9420223.20000005,366868.500000001,560613.200000001,32798,False,41606.8
Intense Iguanas,Pirate Poodles,mon_mid,2018.0,18.0,0,0,0,1,8672309.40000005,1212130.50000001,543289.800000001,34317,False,43830.3
Snappy Snakes,Pirate Poodles,tues,2019.0,19.0,0,0,0,1,10272479.2000001,546197.900000003,538510.900000001,69455,False,743782.199999991
Lightning Lions,Pirate Poodles,sun,2019.0,20.0,0,0,0,1,10865200.4,290866.400000001,1085340.90000001,70136,False,408699.200000002
Bellicose Bluejays,Pirate Poodles,mon_early,2018.0,20.0,269,0,269,3,8723726.79999997,302778.500000001,1494040.1,35365,False,45431.7
Bellicose Bluejays,Pirate Poodles,mon_mid,2019.0,23.0,959,0,959,2,12763111.6,377945.100000002,1505398.7,72165,False,158367.9
Snappy Snakes,Pirate Poodles,sun,2019.0,24.0,0,0,0,2,15890945.4,831927.099999991,919984.399999991,72943,False,629394.699999995
Snappy Snakes,Ramblin Rabbits,sun,2020.0,3.0,0,10522,10522,3,471500.4,78966.4,,76447,False,9987.6
Fleeting Felines,Ramblin Rabbits,mon_early,2019.0,7.0,581,5962,6543,5,7749988.80000024,188088.100000001,9987.6,59707,False,134584.5
Lucky Leopards,Ramblin Rabbits,mon_early,2018.0,7.0,15017,369,15386,2,2969585.00000001,273495.200000003,274640.500000002,15812,False,65735.9999999999
Terrible Ticks,Ramblin Rabbits,mon_mid,2020.0,9.0,11903,11199,23102,1,14590179.0000002,1821361.10000007,448841.200000003,79383,False,213313.8
Lucky Leopards,Ramblin Rabbits,mon_early,2019.0,10.0,47375,6857,54232,3,14286050.6000001,915496.099999992,1028983.39999999,63537,False,205115.900000001
Pirate Poodles,Ramblin Rabbits,mon_early,2018.0,11.0,0,651,651,4,12500701.2000001,578979.800000002,1237484.39999999,26921,False,31847.5
Cyclic Cobras,Ramblin Rabbits,fri,2019.0,12.0,0,7994,7994,1,16592417.8000003,588420.200000001,1269331.89999999,65820,False,1112363.1
Terrible Ticks,Ramblin Rabbits,mon_mid,2018.0,15.0,553,833,1386,3,9957734.40000001,1572465.90000003,1642685.00000003,31933,False,59804.2999999999
Devilish Deer ,Ramblin Rabbits,mon_late,2019.0,18.0,8873,8873,17746,1,11391412.4000001,2111547.10000002,1611083.80000003,69389,False,503667.099999999
Terrible Ticks,Ramblin Rabbits,mon_mid,2019.0,21.0,10324,9182,19506,2,10943996.9999999,392511.900000001,1218722.59999999,70929,False,151667.3
Intense Iguanas,Ramblin Rabbits,mon_mid,2018.0,21.0,0,944,944,1,9409104.79999996,984594.099999989,1292407.59999999,35939,False,38257.2
Intense Iguanas,Ramblin Rabbits,mon_mid,2019.0,22.0,0,9397,9397,1,8749753.59999994,745720.29999999,1085503.39999999,71770,False,107161.3
Bellicose Bluejays,Snappy Snakes,mon_mid,2018.0,7.0,106,0,106,3,2969585.00000001,364820.900000002,213625.100000002,15812,False,47440.7
Bellicose Bluejays,Snappy Snakes,mon_early,2019.0,7.0,581,0,581,5,7749988.80000024,204964.400000001,261065.800000002,59707,False,159856.5
Bellicose Bluejays,Snappy Snakes,mon_early,2020.0,8.0,1227,0,1227,5,12237935.6000002,784277.700000001,420922.300000003,79105,False,158718.9
Terrible Ticks,Snappy Snakes,mon_mid,2018.0,9.0,466,0,466,3,12051213.9999999,1725982.20000007,818330.999999994,23879,False,114045.1
Earnest Eagles,Snappy Snakes,mon_early,2020.0,9.0,0,0,0,4,14590179.0000002,2221820.90000013,853409.699999995,79383,False,143473.1
Devilish Deer ,Snappy Snakes,mon_late,2019.0,10.0,6857,0,6857,1,14286050.6000001,1209021.90000003,949558.899999995,63537,False,763569.599999989
Hopeful Hens,Snappy Snakes,tues,2019.0,12.0,0,0,0,1,16592417.8000003,582342.599999999,1515228.20000003,64637,False,610809.199999995
Wonder Whales,Snappy Snakes,mon_early,2018.0,12.0,0,0,0,3,13317236.8000001,586886.0,1982564.30000002,28996,False,76085.1999999998
Fleeting Felines,Snappy Snakes,mon_early,2019.0,14.0,791,0,791,3,14898796.6000001,633327.499999999,1405026.09999999,67387,False,106315.9
Wonder Whales,Snappy Snakes,mon_early,2019.0,15.0,0,0,0,3,13716633.0000001,1103243.09999999,1133867.49999999,67894,False,117037.1
Ramblin Rabbits,Snappy Snakes,sun,2018.0,20.0,918,0,918,1,8723726.79999997,1202208.39999999,1133573.60000001,35250,False,76318.4999999999
Pirate Poodles,Snappy Snakes,mon_early,2019.0,21.0,0,0,0,4,10943996.9999999,1395590.1,1103576.20000001,70929,False,196216.0
Devilish Deer ,Snappy Snakes,mon_mid,2019.0,25.0,9811,0,9811,1,18617037.6000002,2121321.0,1880566.39999998,73609,False,793405.799999984
Devilish Deer ,Snappy Snakes,mon_mid,2018.0,25.0,1071,0,1071,1,19066903.8000002,2636189.70000004,2477756.20000003,40255,False,630062.399999992
Bellicose Bluejays,Terrible Ticks,sun,2020.0,3.0,1105,11278,12383,3,471500.4,,72838.6000000003,76447,False,14673.4
Intense Iguanas,Terrible Ticks,mon_mid,2020.0,6.0,0,11583,11583,1,2505291.00000001,,106178.2,78033,False,113456.9
Lucky Leopards,Terrible Ticks,mon_early,2019.0,7.0,45858,7306,53164,5,7749988.80000024,339231.200000004,219635.100000001,59707,False,145468.3
Hopeful Hens,Terrible Ticks,mon_early,2020.0,8.0,0,11836,11836,5,12237935.6000002,118479.000000001,1699648.40000007,79105,False,52208.4
Pirate Poodles,Terrible Ticks,mon_early,2018.0,8.0,0,420,420,2,13592788.2000002,614800.600000002,1679018.20000007,21374,False,61637.4
Devilish Deer ,Terrible Ticks,mon_early,2018.0,10.0,629,487,1116,2,12078446.4000001,1600764.50000002,1921218.00000007,25539,False,46331.5999999999
Intense Iguanas,Terrible Ticks,tues,2019.0,10.0,0,8312,8312,1,14286050.6000001,959967.899999988,795385.399999998,62609,False,807154.499999995
Ramblin Rabbits,Terrible Ticks,mon_mid,2019.0,11.0,7088,8875,15963,1,13303006.0000002,1168363.29999999,1294690.80000004,64498,False,177585.8
Cyclic Cobras,Terrible Ticks,mon_early,2018.0,13.0,0,531,531,5,13768457.6000001,1706123.60000003,1794610.30000003,29984,False,46032.0999999999
Intense Iguanas,Terrible Ticks,mon_mid,2018.0,14.0,0,541,541,1,12460688.8000001,1514812.00000007,1726597.30000003,30834,False,59182.4
Wonder Whales,Terrible Ticks,mon_early,2018.0,18.0,0,580,580,4,8672309.40000005,303525.100000001,1214781.50000002,34317,False,48707.9999999999
Devilish Deer ,Terrible Ticks,mon_early,2019.0,19.0,8952,10036,18988,3,10272479.2000001,1560451.60000001,1217457.40000002,69781,False,90741.9999999998
Cyclic Cobras,Terrible Ticks,tues,2019.0,21.0,0,10181,10181,1,10943996.9999999,997379.000000013,392511.900000001,70354,False,357246.000000001
Lightning Lions,Terrible Ticks,mon_early,2019.0,22.0,0,10494,10494,4,8749753.59999994,642135.299999991,696282.499999989,71770,False,89284.9999999999
Ramblin Rabbits,Terrible Ticks,mon_mid,2018.0,22.0,965,603,1568,4,9757519.79999996,688997.599999996,736859.49999999,36523,False,22796.8
Hungry Harpys,Terrible Ticks,sun,2019.0,24.0,51594,10699,62293,2,15890945.4,805818.599999996,1241173.49999999,72943,False,730333.399999996
Cyclic Cobras,Wonder Whales,mon_early,2020.0,7.0,0,0,0,4,9670600.20000021,336586.599999998,128096.500000001,78633,False,70518.9999999999
Lightning Lions,Wonder Whales,mon_mid,2018.0,8.0,0,0,0,1,13592788.2000002,483862.800000001,340503.600000002,21374,False,36367.5
Ramblin Rabbits,Wonder Whales,mon_mid,2019.0,8.0,6259,0,6259,2,13769351.2000002,340376.500000002,376871.100000002,61022,False,108464.7
Lucky Leopards,Wonder Whales,mon_early,2020.0,9.0,55035,0,55035,4,14590179.0000002,1070762.49999999,438593.400000002,79383,False,83417.6999999998
Bellicose Bluejays,Wonder Whales,mon_mid,2018.0,11.0,211,0,211,1,12500701.2000001,1262768.49999999,640986.2,26921,False,54364.4999999999
Pirate Poodles,Wonder Whales,mon_early,2019.0,12.0,0,0,0,3,16592417.8000003,362330.300000002,581617.1,66152,False,103701.5
Devilish Deer ,Wonder Whales,mon_early,2018.0,13.0,718,0,718,5,13768457.6000001,2038547.30000003,685318.6,29984,False,38280.9999999999
Lightning Lions,Wonder Whales,fri,2019.0,14.0,0,0,0,1,14898796.6000001,1544750.40000001,891430.5,67103,False,298234.500000002
Intense Iguanas,Wonder Whales,mon_mid,2018.0,16.0,0,0,0,2,9420223.20000005,1137670.00000001,1089830.49999999,32798,False,34375.5
Devious Dandys,Wonder Whales,mon_early,2019.0,17.0,0,0,0,3,11193586.4000001,364217.100000001,539310.599999996,68946,False,62448.9999999998
Bellicose Bluejays,Wonder Whales,mon_early,2019.0,20.0,895,0,895,3,10865200.4,301836.600000001,235196.000000001,70241,False,73920.0999999999
Pirate Poodles,Wonder Whales,mon_early,2018.0,22.0,0,0,0,4,9757519.79999996,1550199.3,395486.000000002,36523,False,63633.1
Snappy Snakes,Wonder Whales,mon_mid,2019.0,23.0,0,0,0,2,12763111.6,1165322.40000001,427667.300000002,72165,False,100212.3
